essay_id,fold_k_5_seed_42,fold_k_5_seed_2020
3D7740BCAA23,0,1
3D7B1F039322,4,4
3D91748BFF8D,1,2
3D93701B4E8D,4,2
3D97B580A127,3,3
3D99FC2386BD,0,4
3D9CBC4F434F,3,1
3DA49C7B4B14,3,3
3DA81D432A0F,1,1
3DAC64829E27,2,2
3DB1BD9129DB,1,4
3DBAD6F954EB,1,0
3DC336733E9F,2,1
3E6D1917A314,4,1
3E7CF0FBAF5C,4,3
3E866ECC376A,4,4
3E875F22BACF,2,4
3E914F66058C,2,4
3EA7F29FFED8,0,2
3EAC45B15D2C,0,3
3EBF97F2F31A,4,3
3EC88BE82F4F,1,0
3ECD274709E5,3,2
3ECE3D9AD865,4,0
3EEBAD2DC744,2,4
3EEDE8AD3CB3,1,0
3EFA3EE80C51,0,1
3F06BE2C68DF,4,4
3F0A465CBE35,4,3
3F0C266099A0,1,3
3F142A739C54,4,4
3F15318ECD44,1,2
3F1A4C0C773A,2,2
3F32AA4DA912,4,0
3F400A7BC136,3,0
3F4D8262235A,0,0
3F59617806D4,1,2
3F612C6BD191,1,1
3F63FCA1BD42,2,0
3F8C4D2CA16E,3,0
3F8C6F9EBDEB,1,2
3F949C10F639,0,2
3F98D44407D0,4,3
3FA1D435DD1A,1,2
3FB024B6D050,3,1
3FC093EFB96C,1,0
3FC1377C323B,3,1
3FCC179594CD,4,4
3FD462C874BF,3,3
3FDC2CD9FB9F,3,1
3FDCA0372760,4,1
3FF0FB7E93BD,3,1
3FF2F530D590,0,1
4000B8222A07,0,1
4023681265EF,2,1
40331978F344,3,1
403B4FFD6CA4,1,3
405A9A2516C4,3,1
405D9D4958DF,4,4
40936430B82D,4,1
4094C6225C49,3,3
40A475C95D6B,3,2
40B094686B62,3,0
40BDB6D6B9A7,0,3
40E7A7FDF48D,4,2
40F436B62E66,0,1
41144C19B669,3,4
411AE0653A8C,0,3
4122443C74C6,0,3
412F965FE701,0,2
413FE0669882,1,3
4155D50399D1,4,2
415672DB1873,2,1
416154D38103,3,3
4164C4264ABA,4,1
4171CB7DF807,1,0
4178B01DEEC6,0,2
417C226944D6,1,2
418DC4AC10FA,4,2
4193E47EE1D8,4,1
4195C11B8348,1,3
419C8EFADABA,2,2
41C6D3432C49,1,2
41CC238F5738,1,4
41DAE20A16DF,2,3
41E45EFE43AA,0,4
41E9768ADAF5,3,3
41F94D05D278,1,4
4200B5E4E9DF,1,4
42017C1963DB,4,2
423A1CA112E2,4,2
4244E78D4368,1,3
426D179A5178,3,1
427A6B619597,0,2
42814ED28C18,1,3
4288F88C8D15,2,4
42A20744DECF,1,0
42AD5E1F4167,0,4
42B977C6E77F,2,4
42C45E57A06D,0,1
42D8CCA3643E,1,3
42F0BEBB42B4,0,4
42F881EA857A,4,4
430762044028,0,1
43121098266D,2,0
4316B5E2B308,0,0
434616FBA2C7,0,2
436CA2153EB6,4,2
436E25853B7F,3,4
4380C1BD3461,1,4
439B4B707E10,0,0
43A603645B8A,2,4
43A98A5165A6,3,0
43AF502C49E6,3,0
43C31084455B,4,2
43CBE96B374E,4,2
43EC1533429B,3,2
43FA2AEEBD18,0,4
43FDEB1E411C,1,4
44079A5EEDDE,3,3
4409FED98F5A,3,1
441097905601,3,4
44128AB790AD,2,0
441A5D13BCF3,3,4
443033444A5F,4,2
44442D65C858,3,1
444DC9706435,2,3
4453444AF383,4,2
446A878D528E,3,4
446C81F7D0B7,1,0
446CB94BD577,4,0
4475026EACB1,4,1
4478B3244F49,4,2
4483D41956AE,4,4
448CB43A2D43,4,1
44A5406282B8,1,2
44A73349B60A,1,2
44D318388E8C,0,4
44D3C95615CA,1,1
44D73D95E310,3,3
44DBB635DEB1,1,4
44DEA88FDD83,4,1
44E1D37DCE9B,0,1
44E2726DA1B3,3,2
44E343ECD9B7,4,1
44F6DC9C8326,2,0
450F44822D14,3,1
451D81265E8E,0,0
451E43CF8A30,2,1
451E8369BB76,3,0
4548C04F9AC7,3,0
455D0FE2839E,1,1
4575B9D207C5,2,1
45775C79FA64,0,0
457D9B0CF71F,3,0
4585DE769AE9,4,3
4595126165A7,3,3
4597FB4E692E,0,1
45A87F46D89C,2,1
45AE96545D1A,0,2
45C0A94A1668,2,4
45CF27F8EB92,4,0
45D156498F73,3,4
45EBD1AF6D37,4,1
45EF6A4EDB1A,1,2
45F644FB9B80,2,4
46299FE45972,3,4
462F2BD14BDE,2,3
4631AFEED2F7,3,4
46325F9405AF,4,2
46372618BF29,2,2
4642829BC8A4,3,2
4645167FB476,1,3
465810444E5F,2,3
465E5E04956D,3,1
465FAD6FEDC4,3,0
46607966C5C2,4,2
4662057D0A77,2,1
46677CD5B4C7,2,4
4676279E486E,1,4
4692ACEC5FF4,4,3
46A92C87B030,3,3
46B92194BDB8,3,0
46BA696395F4,4,1
46E97FDCA469,0,1
4722B4D2C6E7,3,0
47349AAB5C12,0,1
473FF163E44A,4,3
47470951BBDB,2,4
47650F5F247C,3,0
476E07AEA488,0,1
477BCBA4035E,2,1
4790D181C8D5,2,4
47953D11C79C,2,0
4797D4343628,0,0
479B6050859E,1,4
47A7E2D63D3B,0,4
47CAD052900E,1,0
47D025408E0F,1,1
47F56748F9C4,0,2
4801AC90F66F,2,4
4819AB11D62A,1,3
483B15E6B6DE,3,0
484C49CBDA30,3,3
4858280EA8BC,1,3
486B53D5F8A0,0,4
486F1C72E20D,2,0
487739AC4B1E,1,2
48898FA30C5B,2,2
488DEE769EEF,1,3
48984D541995,3,2
4899B96D932B,0,2
48B50A9C7D0F,3,3
48B6B42AF44E,0,1
48B7B61CE51A,1,3
48D1D86D5110,3,1
4905342C1EF9,1,0
49083564C202,2,1
490867E5D019,0,2
490C2D42AFCE,2,0
4933B56F9E7B,0,2
49586CD6A649,4,2
495DF8DE2896,3,2
4967076F4E7F,3,4
496EB21D745B,3,3
497E63C46A84,3,4
49BF71773C4D,2,4
49D702493C91,2,0
49D71438EA8F,3,1
49DA281C7585,2,1
49EC678EC9BB,3,3
49ED2C7B57AD,0,0
49ED588E79B1,0,3
49EE396B474E,2,4
4A12B5FDB00B,1,2
4A19AA269331,4,0
4A292725EE82,3,2
4A4A502DE26A,4,2
4A5760917477,1,4
4A5D0595AB31,1,0
4A7EE66B4695,2,4
4A8B8527DD14,3,4
4A8FCC8C7D9B,3,0
4ABA61F516D1,2,0
4ACC669C808C,3,2
4AE962B7BDAA,0,2
4AEA13D034F3,4,0
4AFC0853D08D,0,1
4B048F74F3E7,0,0
4B0CFB5539BA,2,2
4B201D2C2152,3,1
4B358CFBD575,1,3
4B39C0D759AA,4,1
4B47096239FB,0,4
4B4A73217C3A,1,2
4B6343C4BF5B,0,4
4B6A52E23DE9,3,2
4BA61396D272,1,1
4BB2F265CFEB,3,4
4BB5ADD5A1FE,0,0
4BB688100D15,1,3
4BD30FA12457,3,1
4BD93FED6367,1,3
4BD9A9FE0FA4,3,3
4BDCA46AC00E,1,0
4BDD636AAE13,3,4
4C0EB60473E1,2,4
4C1B24495AB7,2,4
4C1F76298E24,2,1
4C2AC8A4704A,1,2
4C30EEDA3A8F,0,2
4C3D01DA2767,1,1
4C3F7CDF30EB,2,2
4C471936CD75,3,1
4C51280DE2A8,4,1
4C543C424527,3,3
4C587D63904C,2,1
4C6B05BD5A81,2,0
4CA37D113612,2,4
4CA50E2333F2,1,4
4CBB994F69F3,4,0
4D05FF3E63BE,1,1
4D160DA89EB9,0,4
4D4548484E40,1,2
4D4A979B1FB3,3,4
4D4B09BC09A5,2,0
4D51DD14B0E4,1,0
4D55C9731228,0,4
4D772EDF3C34,3,3
4DB034BFB641,2,1
4DB817B0DE25,1,0
4DC0660FD777,1,3
4DF55925F544,1,1
4E078101C9DD,1,2
4E0C8B6B069B,2,2
4E1A49DAA439,3,3
4E1C636ABEAD,0,3
4E1CF079ECDD,2,4
4E1F37A9728A,0,1
4E2B21AF8C1D,0,2
4E2D058C025D,3,0
4E48D58E859A,4,2
4E4FAB530872,2,1
4E6D9C9F9318,1,1
4E6E66266A2A,0,0
4E7557A13281,2,1
4E8255A83429,1,1
4E83F1166BA9,3,2
4EAB0293267B,1,0
4EB6E7B8DEC0,1,0
4EBE610AF54A,3,2
4EC4E3EFD09A,3,3
4ED5C9162A01,3,4
4EDB197A680E,1,2
4EE35E322F9F,4,3
4EEB3CAA6F48,3,2
4EFC8F589A83,0,1
4F099BCC188A,0,1
4F46B0E32EB7,2,4
4F51DB73DF1E,4,2
4F6084AE3A42,0,1
4F616FEC40E0,0,3
4F627C43D63F,3,2
4F68A8CE6F27,3,1
4F72FF874556,1,1
4F84013E9056,2,4
4F9E529C1FBD,1,4
4FAC3B29417F,4,1
4FC6489E8006,1,3
4FDB610CDF7B,3,3
4FE5B872FE61,2,2
4FFA8AA9820C,1,0
4FFC4DB08B42,3,3
500F35F18E1F,0,4
50122C17BAD4,4,3
5054EC6BA14D,3,1
505A9D10C001,3,2
505E8295E792,3,1
50670624BE51,2,0
507CBD8E9670,2,4
5086805A319F,0,0
508DB90F68C7,2,1
50964348BC11,1,4
509A6BA813C0,2,2
50ABF43C3323,3,0
50BCAECC0F0B,3,1
50DA28892569,0,1
50F1D8786126,2,4
5137514F130A,1,3
5145FF65E5BE,0,1
51464A01F6FC,2,0
514ADDA113FD,2,3
51582221FB88,3,4
515CEA13AEE5,0,4
515E8B741A54,1,4
51634BBDF223,0,4
5163679C254B,4,0
516557988F8B,0,2
5173FB3C75A9,4,3
518B562DBD6B,4,0
51CCAD86D2F2,4,3
51CD300AB688,4,1
520545C18283,4,2
52233E7A7574,4,0
52293439CC0D,4,2
522A99CEF90C,2,3
52315F217E9A,1,4
523EBD9ECA47,1,2
52432D25C86B,1,4
52579F4BBE4E,4,2
525E2FD50DBF,3,3
527B7AAC2310,1,3
527EB3C89F2F,1,0
52835AA731FA,3,2
52D49831B279,4,2
530A7F55A2DC,1,3
530F622827DE,2,2
5310CCBD5B81,3,4
533B0CD8AB4D,4,3
534835158D10,3,4
5353165D1A68,2,2
535408616BBE,1,2
535D71E8C000,4,3
53653D0A6CBD,3,3
5369752CEAB0,1,4
53858BE44997,0,4
53986279FB2A,0,2
53A912957FE2,1,1
53B076D547AE,3,2
53B21C3A440F,0,2
53DE53537B56,2,0
53E064890ABC,4,4
53F1450AF8DF,0,1
5402D8B83297,2,4
5412AD81F965,4,4
541CC72DE4AE,1,3
542FD18E9ADA,1,0
54351180CD4F,4,1
5445F0F5D9ED,3,2
545505504662,3,1
5473EA33D5D4,0,2
547C43CF3291,1,3
5484CC372842,1,3
54A8F5B2420A,3,1
54AB7FB037B1,2,4
54B7666CDA35,0,1
54C324EE765F,1,1
54CB8D1DFDD0,0,2
54F17F5A8C3C,1,0
550102B59704,3,0
550B399B17B3,3,0
551BD9A8F311,0,0
551D2A846180,1,4
5526ABFE6934,3,4
552E2FEC5EFA,3,1
5534E738B129,1,2
55362AC14974,0,0
5553B03E281F,4,2
558299F3D69E,3,1
55B4B2BFF231,1,1
55D932D37D19,3,3
561798F1DC3D,4,2
56193E77BB71,2,0
563F7AD6C619,4,0
5658A5617BA5,2,2
565B5C8E9B05,2,4
5662D458F65C,2,2
567D7BBCEF48,0,2
5690C4B1DE7E,3,1
5694D233EAF6,3,3
569CBA2B3B8F,3,2
56AC4BE71C2F,1,0
56C208138AC9,2,2
56C6D97AF40B,3,0
56CE93447F80,4,0
56EE0E1D79CB,3,0
57076BE40C47,0,1
5716C4DAFC9E,3,1
571BE3159B48,3,4
572236CAAFCE,3,3
57280EFE34F4,0,4
5729D5AE055C,0,2
575107B10B0B,0,1
57596DF3AD20,4,0
575C00FBC60A,0,0
57691ED21F01,2,3
5773EED58DF2,1,0
57778A40CC36,3,3
57807B412545,4,1
57846986862C,2,0
578C014A7BBE,4,2
578F55185BA7,1,3
57B41EC7CB9A,3,4
57B68E9AEF5E,0,1
57CE6ED06513,1,2
57E1C649E187,3,1
57E6768B4C73,3,1
57ED566E615C,1,4
5816C1DCD336,0,1
584A4BB1E954,0,1
584D358FE757,2,4
58621C689C7B,0,2
58669BF55DF1,0,0
5875D6BFC687,1,3
588CDD2F40C4,1,4
58B7F73691D2,3,0
58CE20CD7539,1,4
58D4330D6F28,2,4
58DA41AD8D5D,2,3
58ED581D8B93,4,4
58F2F77D8FD6,3,0
5902D762C891,4,3
5934838B26AD,4,4
5940D91292F8,2,4
594169D56D3F,2,4
5942FB27D5C3,0,1
596BD7B2FE5F,0,1
5976F16FE9D2,1,2
5977CABF7057,4,0
5988A483AC88,4,4
5991DAD0977F,4,0
599620A50158,1,2
59981B992996,3,3
59A14F276C3E,2,4
59A565081D48,3,1
59A71CF8491A,2,3
59CD6F1E3E98,2,0
59D72A2EE874,4,2
59DE92B483E3,0,2
5A1EAD973EF6,0,2
5A230824A066,0,1
5A3BABA1AE21,0,4
5A4B52D6101D,4,0
5A510998E08B,2,0
5A91E373F462,2,2
5AD3EAC6A195,3,2
5AE4D1E1C5F6,1,3
5AEA8070C6B1,3,3
5AEDBC21EF30,0,2
5AF04068D0B9,2,3
5B1286DD196F,0,2
5B1604AE437E,0,2
5B222B47AA21,2,4
5B225CED16B5,0,2
5B23F7961CC0,3,1
5B2EAD37D5A8,1,1
5B38B644790E,3,4
5B43D8B934CC,4,0
5B4D05042A6B,2,4
5B54CC4A1EBA,1,2
5B55BC4B128C,1,3
5B66541ADDCD,4,0
5B6E4D0EEB87,3,3
5B9A44B2CF80,3,0
5BBC05802470,2,1
5BD888B4E549,4,4
5BDF483698A5,0,2
5C01C98F3655,4,1
5C2A497012B9,0,1
5C3B7683D560,0,3
5C44B0B1C2E3,4,3
5C5EB17E8684,1,0
5C6687B1AA0B,0,1
5C66CBD21170,0,3
5C69070E1E48,4,0
5C742ECB809D,3,3
5C7AF7C12082,2,1
5C8E678EACDD,0,4
5C911C2B4F28,4,2
5C9627F63CB8,1,1
5C9E6CCEAF57,0,4
5CB2FF0429F3,1,0
5CC530A8C191,0,4
5CD0A11E317E,0,2
5CD16BFB1881,4,3
5CD698A502C8,1,2
5CE073B74680,1,0
5CE0E9A7214D,4,3
5D01CC697BFA,2,4
5D02A79930D1,4,2
5D0C75BD050F,1,4
5D1A08FC3563,0,3
5D20393B5BB9,4,2
5D24FD22556E,4,0
5D44D3B6B7C3,0,2
5D48FA3291DE,1,0
5D5F108C0FC9,3,0
5D724F93F765,3,2
5D934B4BED8F,3,2
5DACADC48565,3,0
5DB8391BB037,4,3
5DD063D65899,1,1
5E178A82D743,1,0
5E1DEB2AAE39,1,0
5E295D2E7B76,2,0
5E3A5B645F49,2,0
5E461378597B,4,4
5E57B80BFC66,3,2
5E5A892CC4F5,1,3
5E7DCF4A5293,4,0
5E85F1FB4E22,4,0
5E879A28D710,1,3
5E9118C7949A,4,3
5E9964522D41,2,4
5EA13764DA34,1,1
5EB7A0B134B4,1,0
5F1044A9C6A6,1,1
5F1ED0796466,0,1
5F626697DD15,0,2
5F931A3FF8F9,1,4
5F9EA3F22EDD,4,0
5FB1A7C1D694,2,2
5FB75CCB31F8,4,1
5FBEBF4F7E1D,3,3
5FC3B96C3EA1,1,0
5FE588C6DDB5,4,1
5FE67C1664B6,1,2
5FF1D599D746,2,0
5FFA4762D642,2,3
600959D8A343,0,4
600D15606C01,1,3
603108B7285B,2,0
603D38C864DD,2,4
604B7BE00CDB,2,4
6058577A0EB1,0,3
605DDEFB7A40,0,0
6060D28C05B6,4,2
60714BE8146A,4,2
607AB7FA0E57,2,1
60848B9FED16,1,1
609C540CAA76,3,4
60C439A28A94,4,1
60C9C0AC9F48,2,1
6100B2E44919,0,2
611532F64D30,0,1
611BBDDA35CA,4,1
6120EF6FC0BF,3,0
612EB8B104BC,4,0
6141232BA814,2,0
615429644163,4,2
61607C674FA3,4,3
616F112B59F4,3,0
617F2F7BF090,3,1
6180C9A37B2B,4,1
6183574CA5FC,2,3
619224AA3A9A,1,0
6198205BB70E,2,4
619D4176B04A,0,2
61A0FEA827E4,2,4
61AD9851B39D,1,3
61BABBBB9822,3,4
61C3ADEA1DD5,0,2
61D04D45D0BB,4,4
61DCD93D73F2,1,4
61E75F6539D8,0,0
61ECCAC44988,1,1
620419154DDF,0,4
62563E5C6E8E,4,3
6262ED336DBD,0,1
628019536B7A,2,2
6298002ACB46,3,1
62AC1AA7FC86,4,4
62AD0D768FD8,3,0
62BC144D48C1,2,3
62C826B33D79,1,4
62CA2951FB9B,0,3
62CA32AA1C52,4,2
62FC97D29846,2,0
63001194BE9C,2,4
6300E798D425,4,1
63268F421EE1,4,4
632C8DA9E2B1,1,1
632D9999C23C,2,2
6348F3FAB2F4,2,4
63587869CADC,3,0
636755267395,1,2
63687EA6EB28,2,4
63765DD9525D,0,3
639453E90BD4,0,2
63AFEF7824B1,0,2
63B0C1CE1743,4,4
63C74FF7DB27,2,1
63F717BB8C2D,0,1
63FC4B44DCF4,1,1
63FEB8D784FD,4,4
64183B7D3207,0,0
643B41BE89EE,4,0
6454763B703F,0,2
6481E8B9CD64,2,2
648987861269,0,3
649B2A197C4A,2,2
64E72752757D,4,0
64EE7AB92E51,0,1
64F2F1AEDE19,0,0
64F7C12F6811,1,2
650A40BBAB6D,0,2
6515C1CC0F57,0,1
651CE6F22A06,0,4
653F5908B3BD,3,3
65552A741D2A,4,3
65590D44B68A,1,4
655EC70088AA,4,3
656C7C849144,3,0
6578E97B8E0E,0,3
65922C6DA1B8,2,4
659461FD20E3,4,2
65991D1DA389,3,3
65AB218C2765,4,0
65AE2F1BF718,4,2
65B987E219BE,1,4
65C8F881F296,1,0
65D771A9D1FD,2,0
65E50A262677,3,1
6614342DF86D,3,2
6621856784A9,2,0
66418ED2289D,0,0
6641EA903719,2,0
665F9322C6EF,0,2
6661EAEC9023,4,2
666D50D7F0F0,2,2
6680CFA0A5FA,2,0
669954011A4C,1,3
6699DEA066F3,4,3
669C59404DC1,1,3
66ABB3042298,0,0
66B37D7DE0F6,4,4
66BB82BD76B2,3,3
66CBBA95F7C0,0,3
66CE6C9D0594,1,4
66D810E0A3D1,1,2
66E83D44F4A3,1,0
66EEDB0C0494,1,4
66FE148BE39B,0,3
670F2243BADC,3,1
671AEA2900EF,4,4
671D0569C835,1,0
672B0070EEE9,3,0
67311650D333,0,3
67325C66D1E0,0,3
67348F433E43,0,1
67569429BA4F,1,4
675BF8AB227B,1,0
6770F94889E2,3,2
6776B92E4513,1,2
67780BCAD15F,3,2
678A6C5DE012,3,3
6794A463D2C5,2,1
6796C7366713,0,3
67B143000AE2,4,3
67B4E798A5B4,2,0
67BD359D8BD2,4,2
67C12A362ABA,3,3
67D14DACC392,1,2
67D58F9FA53C,0,1
67F2B24AB779,0,3
67FFAD7BD23C,0,1
681279579E8A,2,3
681AE0381A53,2,2
6867D67B3444,1,3
687134C8A628,0,0
6874FC63CF20,1,0
688370E9E6F1,0,0
688BD7FE6932,2,0
689AA040C1A2,3,2
68B6142F4EA9,0,4
68D87C1576F3,0,4
690409AA7E69,0,1
690D4166C20C,4,2
690D9455E629,3,1
6910A7FECEEA,3,2
691DF95F51C3,0,3
693C3112ED21,1,4
693D502DB723,2,4
694238280A93,2,3
697647371E0B,2,2
698E89BCF1FD,2,0
699EBFBA9770,1,2
69A1A0E6B176,0,4
69ADC83F4BBE,3,2
69CF251771E1,4,2
69D18D73D53A,3,0
6A088E8BBE02,3,4
6A099CADF367,0,2
6A11844C8AD2,3,0
6A273D6F0816,4,4
6A2F708CAA8B,0,0
6A49432C3001,4,2
6A59D543AE54,1,3
6A6651ADD38C,2,2
6A7C43E28A55,1,1
6A8D21EBA6DB,2,2
6A91EB21FE91,2,4
6A97E65BBE95,3,4
6A988A538ED8,3,4
6AAA584CCF70,4,0
6AB345CECE0B,2,3
6AD64F9A9437,2,2
6AE4BFE2E5CF,3,0
6AFC2BA228ED,2,4
6B030715E953,0,2
6B0FE655BCD1,2,3
6B34AE0F8DBF,1,1
6B4F37D30E7C,4,3
6B56C630FFC5,4,4
6B61F68D4B21,3,0
6B648AFC9FCF,3,2
6B6A7138292B,3,4
6BBD726B840E,1,1
6BC10E78A82B,1,3
6BEDE1C49244,2,2
6BF54A9F8383,4,3
6BFE57AA416B,1,4
6C014506F9A2,0,4
6C09B4AA6A77,4,3
6C1C86ECD6BC,1,2
6C2348EA83BB,4,1
6C30C0076FAD,4,4
6C3788371B29,1,0
6C3B801F92D2,2,1
6C3B81B109A8,4,0
6C3DE9491C5E,0,4
6C3E863C67FC,3,4
6C3F752AFF5F,2,0
6C50FC009033,2,4
6C5A6D1D0C13,2,0
6C60C14AE38A,4,2
6C7C9840311F,0,3
6C991A1A6C39,0,3
6C9A5A8FA2F9,2,4
6CA078E0C93F,4,3
6CA3EC0D0FC8,2,4
6CAE55B3180D,0,3
6CE2817B7E7A,3,4
6D1FB567121E,0,1
6D43A188D1DD,4,2
6D70F7B79D16,2,0
6D757AA2C340,4,0
6D7E6399624E,4,0
6DAE6E1E7492,1,3
6DEFC88D4E0B,3,2
6DF04169C765,3,0
6DFB980B835D,2,1
6E154A9B7943,1,1
6E1B4AF3CDC3,0,1
6E3219126915,3,0
6E534D6E2282,3,1
6E5F2ED42575,0,3
6E6BCEE073C6,1,4
6E919842050C,4,4
6EA56718315A,2,0
6ECD533A72F4,0,4
6ED32B9136F8,2,4
6EEAB9FBADDF,0,3
6F0ECB93B03B,2,0
6F142E71AEF1,4,1
6F271187D67D,1,1
6F5B58C28A2D,0,4
6F7CCB64354C,0,2
6F8200CADE90,2,4
6F868B506EB5,4,0
6F896BABB13C,2,4
6FA24C314388,2,0
6FA5454B11D4,4,3
6FAA9368824D,1,2
6FAADEC1F061,4,1
6FB4BDEE27AE,0,1
6FB60C290F5A,4,4
6FC359E7AFD1,4,1
6FCD57CA5E41,0,4
6FD0E82AB64D,2,4
6FF3C3A95428,2,0
6FFD7E6D4DF1,4,0
700BD7047E86,0,2
708AB9D67FAC,1,3
709156BCF733,2,3
7091F3705B94,4,4
709820813997,4,0
70B291155F0E,3,2
70B6F3CF220A,2,4
70CAE1192018,3,1
70E008E55102,3,1
70ED039EAD61,1,0
70F8687E59CC,3,3
70FA630251FB,1,2
70FBC86A01C6,0,1
710819DE9003,4,3
710EFFD2AFE1,1,0
711483807C59,4,4
712A59B74C91,4,1
712C7781C2D9,0,0
713EA4487525,2,3
714651DE19D4,3,2
71466A710ABD,4,0
718800CC3C50,1,3
71A166CD0D13,0,0
71AF8059184A,0,3
71B6B3BAAD43,3,1
71BF2F475B65,2,2
71C6704EA7FD,1,3
71CF98E09876,3,4
71DF40C12652,3,4
71E850FCDA63,0,4
71E9F0BA4A2D,2,1
71FD8098572A,4,3
720030D83705,3,0
7203112033A1,4,2
7219B95E033D,3,3
722E19E62C10,3,0
722F0DECA31C,3,3
7245B7DB7729,2,3
7263826C2217,1,2
72705C852528,1,2
7277DA6BE697,4,4
727DE3CD0AEC,2,0
728BCEE2399D,1,3
728DD08A8342,1,4
72AC5F226827,3,3
72B22E89D0EE,1,4
72C11495DA32,0,4
72D8B5600A8F,4,3
72E8EFB1A713,4,0
72ECF408E30D,0,0
72F56A4CC1DE,3,4
7301B174090E,3,4
731D759856F0,3,0
732394E7D26E,2,0
7323FA189167,3,0
733DB414740E,4,1
735346F7F34E,2,3
7361AA14D6EE,2,2
7388CA48B5E1,2,4
738E215A237A,0,2
73A5A2871074,1,0
73AE93492275,0,3
73B7AA4CFB1C,2,4
73CDE1582FCB,4,3
73D52BB6390A,0,0
73D69658CF95,3,4
73D6F19E24BD,0,2
73DC1D49FAD5,0,3
73F69FA2E0E3,2,3
74036EED2163,1,0
7429789954ED,4,2
743F1B934A96,0,1
7440926E8961,0,4
7443D525E32D,3,3
7450531F9573,4,0
74540DF965DE,4,0
745F2414FCA9,1,3
746BC0AD4761,1,1
747B06CF4DA3,0,0
7480BDC7C131,1,4
749A62B003A5,0,1
749E1B13022A,2,1
74A95DB15E93,3,1
74CA2200A7FB,4,3
74DAEA65F420,4,4
74DD3C49B848,1,3
74F07823BCB9,4,2
7500A3088217,0,0
7507EC0790DF,4,1
75119D54385C,0,1
75215659EBB3,4,0
7534BB13F2D4,0,0
753E320B186B,1,4
754CED955EFD,0,2
756C640A36D1,4,3
757E9E1595A7,0,1
75818DBD4DA2,2,2
758703E5BF73,3,1
759754F07F7F,3,1
75A613E09762,4,2
75A635A498F4,4,4
75AADDF98A77,4,2
75B4C84E8AC3,1,2
75B64811DC65,0,3
75C06F2B5826,3,1
75C2D5CE58D0,4,0
75C4CC1ABECF,1,4
75C65F266CFD,2,1
75D302ED4DF2,0,2
75D73C6EA19B,2,0
75DD5C0C5050,1,1
75DD90F67191,4,0
75E9D43EB9E4,0,4
75EDF0FEA5F1,1,0
75F4CDC7BB69,1,0
7614540E8571,4,2
761B16CEE6C1,0,0
761E554AE3D8,4,0
763EF698F56B,4,3
764CF7C9DF70,3,2
76537E8BFF12,4,1
765A364BDA2E,4,2
765F4BB0381E,1,1
7672B22A2D8F,1,0
76764A83DA39,2,3
7685070B6629,4,3
768885A4B61A,0,0
7699AA6DF309,1,4
769FAE6984B9,1,0
76A03B929C4B,2,4
76C0FD26B20A,3,2
76C3430373A4,4,4
76CDE9069DBE,2,4
76D43DB8CC85,3,0
76D57BCC7A10,0,1
76D946F75D6A,0,0
77013FCECE6F,2,1
771C8CAD2E80,1,4
771FA4E3B7A8,4,1
7742D58270C9,0,3
7748D6B51DD8,2,0
7752756F8C62,3,4
776FBF88E6FF,2,0
7770B90F2FEF,4,0
777E8CA790B3,1,1
7794085FE26D,1,1
77947A3CBF0F,2,2
779F2D5A9B6D,3,2
77C40DA262AC,3,3
77CF3644F240,1,4
77E61AB52214,2,2
77E7C5CFF241,4,1
77E95471DE20,2,2
77F943B02A60,4,0
7804C4E627BF,0,2
780B302C5523,0,3
780F45FB6F2D,0,2
7811131302BA,0,2
7811A36C87ED,1,0
7820048B53C8,2,1
7863164BA896,1,4
786C86C9ACFE,3,4
7879F32BC3FF,4,1
78B951722074,0,4
78D5951B96C5,4,2
78F10D62A0DC,4,1
7903205CD088,4,0
7915BE25917E,2,0
7927FA99C0AD,3,0
793379D7FAE6,3,0
793517BB1BB3,2,2
7942E0DE4B51,4,4
794A0704B01C,2,2
795558799D7A,2,2
79662DEC0A1B,1,0
79766A7A3911,1,4
79887DA7C1B1,3,3
798A81F6D572,4,1
79B23EC7E834,3,0
79C245E3C9C2,2,3
79E32F48A399,0,2
7A0C11980EB8,0,0
7A0F4648B341,4,1
7A2D0B189298,4,1
7A347C69D3D1,4,2
7A3E4D5F7F6D,1,0
7A40839A44E2,4,3
7A532625FFDC,3,1
7A86EA9E70AC,2,0
7AC66E0CFAAA,0,4
7AD34830967B,1,3
7ADE90498A72,4,0
7AFEC882B9F5,0,3
7AFF516471C0,0,1
7B0D23FCA29B,0,0
7B1981581BC7,1,1
7B52C05A4BDB,3,1
7B5D27D241EA,4,4
7B64BC831CD9,3,2
7B751C9BE162,2,1
7B9A897C5297,1,4
7BB7EF3AD4C6,2,4
7BDF02EBF9F9,2,3
7BE2D386E765,4,3
7BE3B580C5DB,4,0
7BE3FAF66A0C,1,4
7BEB99575D62,2,4
7C057FA3B1CA,0,3
7C06DE3320C2,1,1
7C32A43580A5,3,1
7C499255C798,3,0
7C4E2E967B41,3,3
7C57BE3EF6BA,1,3
7C7D34EB1627,0,1
7C8094BF63DE,1,2
7C8B867A0A1A,4,3
7C929E4D63A5,4,3
7C9AA3346458,3,3
7CE58A7E90FD,0,3
7CE8F3872E67,4,3
7CEB4836BAFA,1,1
7CF45AD6A333,0,0
7CF49F831E85,4,3
7CFABEFA5DFA,2,4
7D08A1D7086A,2,4
7D14E283380C,1,1
7D378AEFD0C3,3,4
7D462AA4E1FC,0,4
7D577B9D3888,4,4
